WEST ST. PAUL,44.916091,-93.1016275
WETHERSFIELD,41.6994749,-72.6692475538104
WILLIS,50.1205989,4.098566
WILLOWBROOK,33.9195386,-118.2674354
WINDHAM,41.8208345,-72.0051201
WOLFSBURG,52.4205588,10.7861682
YAMANASHI-KEN,35.6399328,138.6380495
YONGKANG,28.8906978,120.0427315
YORKTOWN,37.2378875,-76.5080633
AALEN-DEWANGEN,48.8720564,10.0239522
ABIKO,35.863999,140.0280653
ABTSGMUEND,48.8936471,10.0027636
AGOURA,34.1430352,-118.7381107
ALTA LOMA,34.122887,-117.5985775
AMA-GUN,35.1290878,136.787914
AMDEN,47.1496317,9.1411228
ANAHEIM HILLS,33.8444082,-117.7773862
ANNAPOLIS,38.9786401,-76.492786
ANTWERP,51.2211097,4.3997081
APPENZELL,47.3303856,9.4095307
ARNHEM,52.0056642,5.87623450776413
ASNIERES SUR SEINE,48.9105948,2.2890454
ASPEN,39.1911128,-106.8235606
ASTORIA,46.187885,-123.831256
AUERNHEIM,48.96651,10.8026282
BADEN,47.4736827,8.3086822
BAIERSDORF,49.6570905,11.0338641
BAILEY,34.0349194,-102.8149372
BARBOURSVILLE,38.1709675,-78.2816723
BARENDRECHT,51.85193795,4.52938352520747
BERGISCH GLADBACH,50.9929303,7.1277379
BIELEFELD,52.010877,8.540868
BOZEMAN,45.679984,-111.044675
BRICK,52.3962898,-9.6262276
BRIDGEPORT,41.1670412,-73.2048348
BROKEN ARROW,36.0525993,-95.7908195
BURGTHANN,49.3562217,11.3173995
CAMILLUS,43.039233,-76.3040965
CAMISANO VICENTINO,45.522037,11.7135682
CAMPBELLSPORT,43.5984486,-88.2845233
CANANDAIGUA,42.8844625,-77.278399
CANOGA PARK,34.2010776,-118.5978259
CAPE CORAL,26.6059432,-81.9806771
CARMICHAEL,38.62709845,-121.322242227554
CARRINGTON,47.44972,-99.126224
CAVE CREEK,44.7857761,-92.3018572
CHANGWON-SHI,35.227956,128.6818586
CHELSEA,51.4875417,-0.1682205
CHEROKEE,37.1718068,-94.8482069
CHIAYI,23.4811089,120.4535412
CHUNGLI,24.9653531,121.224926
CLOVIS,34.405472,-103.2050709
CORNELIUS,35.4817982,-80.8589501
CORONADO,26.6718263,-104.871397954752
CRESSKILL,40.9414874,-73.9593041
CRYSTAL,45.0375868,-93.3593224
DAEJEON KWANGYEOK-SI,999.0,999.0
DAVIE,26.075729,-80.2841089753086
DERBYSHIRE,53.1185033,-1.55661793058722
DIAMOND BAR,34.0286226,-117.8103367
DILLON,34.4165391,-79.3713948
DNEPROPETROVSK,48.4680221,35.0417711
DOSSENHEIM,48.8057576,7.4016929
DOTHAN,31.2232313,-85.3904889
DOUGLASVILLE,33.7514966,-84.7477136
DRUMMONDVILLE,45.8864303,-72.5018764
EAST BRUNSWICK,40.4278841,-74.415984
EAST HAMPTON,40.9637919,-72.1851729
EAST NORRITON,40.1517741,-75.3365695
EAST WALPOLE,42.1620431,-71.2106086
ECHING,48.3,11.6167
EDWARDSVILLE,38.8114364,-89.953157
EL PASO,31.7600372,-106.487287
ELANCOURT,48.7681182,1.949352
ELIZABETHTOWN,37.693952,-85.8591285
ELK GROVE,38.4087993,-121.3716178
ENGELS,51.5013775,46.1233093
ESBJERG,55.4664892,8.4520751
EUDORA,33.109566,-91.2620567
EVANSVILLE,37.9747645,-87.5558483
FALL CITY,47.565176,-121.8889077
FAR HILLS,40.684268,-74.6357148
FAYETTEVILLE,36.0625843,-94.1574328
FILDERSTADT,48.6616311,9.2236805
FISCIANO,40.772812,14.799443
FONTAINEBLEAU,48.4049375,2.7015872
FRANKENTHAL,49.5445804,8.3540061
FRUIT COVE,30.1110746,-81.641758
FUJIAN,26.5450001,117.842778
FUJIMI-MACHI,35.910339,138.246096
FUJIMINO,35.8795476,139.519616
FULLERTON,33.8708215,-117.9294165
FUXING SHIANG,999.0,999.0
GAIMERSHEIM,48.8060472,11.3675529
GARDEN GROVE,33.7746292,-117.9463717
GIG HARBOR,47.3259697,-122.5878659
GREER,34.9381361,-82.2272119
GREVENBROICH,51.0905783,6.5835365
GROSSOSTHEIM,49.9207462,9.0755904
GUANDONG,31.6268604,116.8782856
GYEONGBUK,36.4004081,128.8611389
HARLEYSVILLE,40.278783,-75.3866377497299
HASHIMA-GUN,35.3776326,136.7827847
HATFIELD,51.7634675,-0.2258741
HATTERSHEIM,50.0723029,8.4861389
HAWTHORNE,33.911454,-118.34816
HELENVILLE,43.0119497,-88.699547
HENDERSONVILLE,35.3187279,-82.4609528
HERNING,56.1379757,8.9746623
HERTFORDSHIRE,51.8400523,-0.0978551922452396
HIGASHIOMI,35.1227135,136.2670965
HIGASHIYAMATO,35.740869,139.428831
HILTENFINGEN,48.1620724,10.7194164
HINSDALE,37.813681,-107.3304179
HUAYANG TOWN,30.5117577,104.0575374
IMMENSTAAD,47.6658914,9.3676364
IRAPUATO,20.6748936,-101.388542263391
ISSY LES MOULINEAUX,48.8250508,2.273457
JANESVILLE,42.6829765,-89.0226793
JOHANNESBURG,-26.205,28.049722
JOHNSON CITY,36.3134398,-82.3534728
JOUE LES TOURS,47.3510905,0.6622524
KANAZAWA,36.561627,136.6568822
KASHIBA,34.5415175,135.6988328
KENSINGTON,51.4989948,-0.1991229
KIMHAE,35.2384775,128.96606
KLAGENFURT,46.6228162,14.3079604
KUDAMATSU,34.0149872,131.8704567
KUTZTOWN,40.5173165,-75.7774177
LA CANADA FLINTRIDGE,34.1998302,-118.2005236
LAKE CITY,30.1896756,-82.6392899
LAKE LUZERNE,43.3126329,-73.8345646
LANDAU/ISAR,48.6830315,12.6955858
LAWRENCE,38.9719384,-95.2359496
LIAONING,40.9975197,122.9955469
LIBERTY,999.0,999.0
LIVERPOOL,53.4054719,-2.9805392
LOMPOC,34.6391501,-120.4579409
LONGTAN SHIANG,999.0,999.0
LONNERSTADT,49.6991489,10.7660971
LUCERNE,47.0505452,8.3054682
LUEDINGHAUSEN,51.7717757,7.444639
LUNENBURG,53.248706,10.407855
"MACOMB TOWNSHIP, MACOMB COUNTY",42.7008653,-82.9590938
MARCON,45.5543277,12.2993821
MARINE ON THE ST. CROIX,45.19730805,-92.780607910118
MATSUSHIGE,34.1396414,134.5812775
MATTHEWS,35.1170873,-80.723718
MCHENRY,42.3294391,-88.4605713
MECHANICSBURG,40.2101972,-77.0047276
MEDWAY,51.4157386,0.568730851240833
MEITINGEN,48.55,10.85
MERRYLANDS,-33.8350765,150.9860379
MIKI,34.8533422,135.0765718
MILL CREEK,47.8577455,-122.2210628
MINNETRISTA,44.938296,-93.7177406
MITAKA,35.685227,139.572916
MIYANAGI,999.0,999.0
MONTIGNY LE BRETONNEUX,48.7698937,2.0381228
MOOKA,36.4404452,140.0131578
MOUNT PROSPECT,42.0664167,-87.9372908
NAGA-GUN,35.4800271,132.97393
NARITA,35.7767683,140.3183376
NASHOTAH,43.0979818,-88.4026935
NASUKARASUYAMA,36.6569279,140.1515603
NASUSIOBARA,36.9615733,140.045935
NATTHEIM-AUERNHEIM,48.7294854,10.2954402
NEENAH,44.1858193,-88.462609
NEOSHO,37.5566345,-95.33166
NEW BRITAIN,-5.22468495,151.557118454167
NEW LENOX,41.5119761,-87.9656098
NEWTONVILLE,45.038195,-64.3853474439438
NISHIIBARAKI-GUN,999.0,999.0
NORTH EAST,41.7370229,-99.5873816
NUTLEY,40.8223223,-74.1598663
OBERHACHING,48.0261447,11.5963153
OCONOMOWOC,43.1116731,-88.4992659
OKLAHOMA CITY,35.4729886,-97.5170536
OLD BRIDGE,35.1291096,-90.0777968616193
OLMSTED FALLS,41.375049,-81.9081937
ORION,41.3532038,-90.3808307
OSTERODE,51.72784,10.2508204
OUME,35.803601,139.238128
OUTREMONT,45.5186167,-73.6068856
PAMPLONA,42.8184538,-1.6442556
PARCAY-MESLAY,47.4413885,0.7456752
PARK CITY,40.6460635,-111.4979741
PARSIPPANY,40.8578772,-74.4259866
PEPPER PIKE,41.478387,-81.46373
PERTH,-31.9527121,115.8604796
PERTUIS,43.6951468,5.5032671
PERUGIA,43.1119613,12.3890104
PETERSBURG,59.938732,30.316229
PITTSTOWN,40.5821362,-74.9589826
PLATTEVILLE,40.2149829,-104.8227494
POCHEON-SI,37.8948267,127.2007295
POTTSTOWN,40.2452976,-75.6496424
PROSPECT,38.345068,-85.615517
PUDONG SHANGHAI,31.2217826,121.5387401
PUTEAUX,48.8841522,2.2368863
PUYALLUP,47.1849009,-122.2921406
RA'ANANA,32.1862752,34.8692427
RANCHO SANTA MARGARITA,33.6408845,-117.6029341
RARITAN,40.5695474,-74.6329363
REVERE,45.053478,11.131298
RHEINBREITBACH,50.6185836,7.2291175
RIO DE JANEIRO,-22.9110137,-43.2093727
ROHNERT PARK,38.3396367,-122.7010984
ROLLING HILLS ESTATES,33.7877943,-118.3581284
ROLLING MEADOWS,42.0841936,-88.0131275
ROMULUS,42.2222614,-83.3965995
RUCKERSVILLE,38.2331873,-78.369175
RUGBY,52.3726682,-1.2620038
RÜSSELSHEIM,49.991701,8.4138251
SACO,43.5009176,-70.4428286
SAINT ISMIER,45.2481677,5.8261521
SALISBURY,51.0736612,-1.7951176
SAND SPRINGS,36.1394339,-96.1100025
SANTIAGO,-33.4377968,-70.6504451
SASSO MARCONI,44.3996319,11.247554
SCARSDALE,40.9690798,-73.7635316
SCOTTS VALLEY,37.0510595,-122.0146841
SEONGNAM-SI,37.4201556,127.1262092
SERSHEIM,48.9606351,9.015577
SEVERNA PARK,39.070388,-76.5452409
SEVILLA,37.3886303,-5.9953171
SHERWOOD,25.04195455,-77.2828068050337
SHIMOSUWA-MACHI,36.116594,138.117682
SHOHAM,32.0017496,34.9531894921042
SIJHIH,999.0,999.0
SILLANS,45.343098,5.3915
SKOKIE,42.0333694,-87.7333972
SLEEPY HOLLOW,41.085652,-73.8584684
SMYRNA,38.4153421,27.144474
SOUTH ST. PAUL,44.8938832,-93.0368359
SOUTHGATE,51.6281547,-0.123596
SOWA-MACHI,999.0,999.0
ST. CLAIR SHORES,42.4969805,-82.8888054
ST. HELENS,53.4535471,-2.7343231
STOCKPORT,53.407901,-2.160243
STRATTANVILLE,41.2022858,-79.3275426
STUTTGART-ZAZENHAUSEN,48.8360523,9.1994784
SUN VALLEY,43.696215,-114.353097
SYLVAN LAKE,52.3056132,-114.0908391
TARRYTOWN,41.0762077,-73.8587461
TEWKSBURY,42.6106479,-71.2342248
TIBURON,37.8734371,-122.4566122
TOCHIGI-KEN,36.6773965,139.779485315613
TOMS RIVER,39.9537359,-74.1979576
TRENTON,40.2170575,-74.7429463
TULLINS,45.2977714,5.4829748
TUSCON,29.818732,-95.333689
UENO,35.7118717,139.7774252
UNIVERSITY HEIGHTS,51.0707401,-114.1372308
UNNA,51.5348835,7.689014
UNTERSCHLEISSHEIM,48.2730686,11.5702716
URAYASU,35.635491,139.90178
URBACH,48.4217476,7.186774
USHIKU,35.9800225,140.158127586625
VALENCE CEDEX,999.0,999.0
VANVES,48.8212037,2.289259
WALES,52.2928116,-3.73893
WALLED LAKE,42.537811,-83.4810481
WAPPINGERS FALLS,41.5965635,-73.9112103
WEIL DER STADT,48.7501041,8.8707147
WEILHEIM,47.8395072,11.1416355
WEISSENBACH,47.456516,10.5882898
WEITERSTADT,49.9060908,8.584137
WEST HARRISON,39.2608882,-84.8207849
WEST NEWTON,42.3500967,-71.2328332
WHASUNG-SI,999.0,999.0
WHITMORE LAKE,42.439479,-83.7438303
WILTSHIRE,51.25,-1.916667
WUPPERTAL,51.264018,7.1780374
WYOMISSING,40.329537,-75.9652117
XIANGTAN,27.681864,112.626292
YANGMEI TAOYUAN,24.9075751,121.1458735
YASU,35.0932388,136.0159278
ABERTILLERY,51.7299485,-3.1359867
ACI S. ANTONIO,24.6113299,103.1991253
ADRIAN,41.8975152,-84.0373054
AICHWALD,48.7659177,9.38077998928701
AIX-LES-BAINS,45.6886292,5.9146362
ALBERTA,55.001251,-115.002136
ALTHEIM,48.1449813,9.4467789
ALTON,38.8906038,-90.1842764
AMA,31.9515694,35.9239625
ANJYO,999.0,999.0
ARDEN HILLS,45.0761409,-93.1666945
ARMSHEIM,49.8097,8.05667
AVILA,40.656478,-4.7002172
BAD KROZINGEN,47.9118288,7.7033313
BAGSVÆRD,55.7583936,12.4573112
BASSENS,44.9014971,-0.5163244
BATH,51.3813864,-2.3596963
BAYPORT,44.3246442,-64.3201802411953
BEACONSFIELD,51.6082881,-0.6571233
BERMERSHEIM,49.68358915,8.2220278884117
BERN,46.9482713,7.4514512
BERNSDORF,51.3710839,14.0694111
BIOT,46.2630477,6.6314475
BISAI,6.1281952,-0.7409503
BIVIERS,45.2375922,5.7965125
BIZEN,34.779344,134.219216
BJURS.ANG.S,999.0,999.0
BLOOMINGDALE,38.9167782,-77.0113652
BODENHEIM,49.9296093,8.3083998
BRADFORD,53.7944229,-1.7519186
BRANCHBURG,45.6944947,9.6698727
BREWSTER,41.3973335,-73.6171915
BRISBANE,-27.4689682,153.0234991
BROWNSTOWN TOWNSHIP,42.055489,-83.1851115982236
BUEHL,48.7253,7.0853
BURTON UPON TRENT,52.8015803,-1.6305633
BURTON ON TRENT,52.8015803,-1.6305633
BUSAN-SI,35.1799528,129.0752365
BUSSERO,45.5366764,9.3720032
CAMBRIDGESHIRE,52.333333,0.083333
CANYON LAKE,33.6836539,-117.2626151
CARDIFF,51.4816546,-3.1791934
CARDIFF BY THE SEA,33.0220155,-117.2803463
CHAMBERSBURG,39.9405903,-77.6598624
CHANG-HWA HSIEN,27.5139671,112.7216322
CHEMNITZ,50.8322608,12.9252977
CHERRY HILL,39.9348351,-75.0307264
CHITA,52.033409,113.500893
CHUNAN,29.6113759,119.0371705
CHUNGCHEONGNAM,36.478804,126.7697247
CLERMONT,50.6589677,5.883668
CLIFTON,51.4615884,-2.6202846
CODOGNO,45.1600664,9.70437
COLGATE,43.1930623,-88.2067595
COPENHAGEN N,51.964237,7.6248059
COPENHAGEN Ø,55.6867243,12.5700724
CORAOPOLIS,40.5184013,-80.1667247
CORNWALL,50.416667,-4.75
COURBEVOIE,48.8953328,2.2561602
CRACOW,43.7424498,-82.8199097
CUGY,46.5842947,6.6404485
DACHAU,48.2592477,11.4354419
DAYTONA BEACH,29.2108147,-81.0228331
DEERFIELD BEACH,26.318342,-80.0996306
DETMOLD,51.936284,8.8791526
DONVALE,-37.7898094,145.1914915
DORNBIRN,47.413631,9.7423875
DOUSMAN,43.014176,-88.4725983
DUESSELDORF,51.2254018,6.7763137
DUNIERES,45.215,4.34461
DUNROBIN,45.4229052,-76.0204197
EAGLE FARM,-27.4298168,153.0880672
EARLEVILLE,39.4153912,-75.9174417
EAST DUBUQUE,42.4922253,-90.6429054
EAST GRAND RAPIDS,42.9412024,-85.6097309
EAST ROCHESTER,43.112157,-77.483559
EATONTOWN,40.2962222,-74.0509725
EGGENSTEIN-LEOPOLDSHAFEN,49.088332,8.4003114
ELK GROVE VILLAGE,42.0041236,-87.9706457
ERZHAUSEN,49.9524332,8.6389953
ESSEX,51.7967047,0.579338882096011
EVANS,47.1778,5.76822
EVELETH,47.462761,-92.538824
EXTON,40.0289955,-75.6207651
FIRESTONE,6.37340855,-10.3355959227946
FISHKILL,41.5355745,-73.898702
FISLISBACH,47.4369631,8.2899457
FLAGSTAFF,35.199458,-111.6514259
FLANDERS,51.0962462,4.17985128926016
FORT GIBSON,35.7975343,-95.2503892
FORT SMITH,35.3872218,-94.4248983
FREDERICK,39.4142186,-77.4109269
FREIGERICHT,50.134197,9.1453389
FUJIEDA,34.929493,138.233691
FÜRTH,49.477263,10.989616
GADONG,2.7002289,101.8302876
GARCHING,48.2513878,11.6509662
GAU-ODERNHEIM,49.783271,8.194753
GEESTHACHT,53.4397121,10.3682538
GELSENKIRCHEN,51.5110321,7.0960124
GERMERING,48.1340035,11.3657306
GEVA CARMEL,32.6636235,34.9549687
GIBSONIA,28.1147396,-81.9736927
GILCHING,48.1140289,11.2921549
GINSHEIM,49.9711057,8.3484576
GLEN MILLS,42.7375922,-70.9011638
GLENMONT,45.1868633,-64.4937559
GLENSIDE,40.103196,-75.1515534498208
GOLD RIVER,49.7807584,-126.0474088
GOTHA,50.9462725,10.6945265
GOTHENBURG,57.7072326,11.9670171
GOTTINGEN,51.5327604,9.9352051
GRAND PRAIRIE,32.657368,-97.0284662417504
GRANGER,41.7610984,-93.8243925
GRANGESBERG,60.0751646,15.0067482
GRANITE BAY,38.762173,-121.185033545684
GREAT NECK,40.8006567,-73.7284647
GREELEY,40.4233142,-104.7091322
GRUGLIASCO,45.068046,7.57762
GUADALAJARA,40.7399963,-2.50593002588473
GUNPO,37.3615229,126.9349025
GUNPO-SI,37.3615229,126.9349025
GWANGYANG-SI,34.940697,127.695888
GYEONGJU-SI,35.8556705,129.2248811
HACKENSACK,40.8859326,-74.0434736
HALES CORNERS,42.937515,-88.0486982
HALLBERGMOOS,48.3182064,11.7445128
HARROGATE,53.9921491,-1.5391039
HASHIMA,35.3157912,136.6985231
HATSUKAICHI,34.3485048,132.331833
HEATH,51.5163371,-3.1870909
HELSINGBORG,56.0441984,12.7040684
HENSTEDT-ULZBURG,53.7926888,9.9808134
HEPPENHEIM,49.6408048,8.6372164
HERRENBERG,48.595557,8.8674715
HIGASHI-HIROSHIMA,34.42683,132.741552
HIGASHIHIROSHIMA,34.42683,132.741552
HIGH WYCOMBE,51.627422,-0.7484153
HILLEROED,55.9285735,12.3063909
HILLERØD,55.9285735,12.3063909
HITACHIOOTA,999.0,999.0
HOFFMAN ESTATES,42.0426639,-88.079871
HOLLIS,35.6674547,-119.1912178
HOLMES,999.0,999.0
HSIN CHUANG,37.3531368,113.9037983
HSIN-CHU HSIEN,30.9673488,107.006232
HSIN-TIEN,35.613556,103.7806469
HYATTSVILLE,38.9529792,-76.9408758
IGA,34.7684802,136.1301066
ILLERKIRCHBERG,48.3259445,10.0119826
INKSTER,42.2942045,-83.3099303
ISHIOKA,36.1905988,140.2874309
IWAKURA,35.274632,136.870713
JEANNETTE,40.3281247,-79.6153198
JENISON,42.9072481,-85.7919784
JENKINTOWN,40.095927,-75.1256933
JESSUP,39.1492746,-76.7752493
JUBEI,38.2586158,140.881238
JUELICH,50.9220931,6.3611015
KAI,46.2313018,45.3275745
KAKAMIGAHARA,35.3995831,136.8485648
KANONJI,34.1273218,133.6612523
KANZAKI-GUN,35.056623,134.7818315
KIRCHENTELLINSFURT,48.5337887,9.1507197
KIRTLAND,41.628937,-81.361499
KITA-KYUSHU,33.8829996,130.8749015
KIZUGAWA,34.75455,135.848026
KOLKATA,22.5677459,88.3476023
KRONBERG,50.1796561,8.5085855
KUSTERDINGEN,48.5219062,9.119644
KYUNGKI-DO,999.0,999.0
LA BUISSE,45.3333031,5.6203141
LA CANADA,61.0666922,-107.9917071
LA MESA,33.436188,-111.586066176293
LAKE ARROWHEAD,34.2592869,-117.185754081831
LAKE GENEVA,42.5916836,-88.4334301
LAKE MILLS,43.0798032,-88.9125723
LAKE STEVENS,48.0197794,-122.0660914
LAKESHORE,37.2529407,-119.1748429
LAKEWAY,30.3644888,-97.9875325
LANGENFELD,51.1084868,6.94895862849541
LANGENTHAL,47.2116019,7.788786
LAUDENBACH,51.2421303,9.8193379
LEAWOOD,38.966673,-94.6169012
LEEUWARDEN,53.19968475,5.80069089560234
LEINFELDEN,48.6965194,9.1414617
LERUM,57.7699471,12.268929
LES ABRETS,45.54341925,5.59771096033461
LEVEL GREEN,36.8019444,-76.2036111
LEVERKUSEN,51.0324743,6.9881194
LIBERTY LAKE,47.6681145,-117.1048656
LIVINGSTON,40.8682487,-88.5631125
LOHMAR,50.8402243,7.2127276
LOHR,48.8578443,7.244721
LONGWOOD,28.7007225,-81.3492779714387
LORAIN,41.4673238,-82.1781904
LUTZ,50.1599249,7.3588721
LUVINATE,45.839277,8.7685407
LYNGBY,55.7718649,12.5051413
LYNNWOOD,47.8278656,-122.3053932
LYON,45.7578137,4.8320114
MACEDON,-37.2895759,144.458757020328
MAGOG,45.265463,-72.147903
MAPLE GLEN,40.178412,-75.1778196884532
MARTINDALE,51.1181345,-113.9590416
MAYNARD,42.4321064,-71.4539683
MCMINNVILLE,45.2109843,-123.1975851
MELBOURNE BEACH,28.0683496,-80.5603303
MENDHAM,50.7728858,-109.6632076
MENONOMEE FALLS,999.0,999.0
MERRILL,45.180522,-89.683459
MESSINA,38.1937571,15.5542082
MIDDLEFIELD,44.20298745,-64.[phone]
MIDDLESEX,42.485452,-[phone]
MOBILE,[phone],-[phone]
MOGADORE,41.050775,-81.393946
MONCLOVA,26.8999988,-101.4171173
MONTBAZON,47.2871801,0.7144502
MONTEBELLO,34.0159398,-118.111975
MONTROSE,38.4781927,-107.8762771
MONZA,45.5834418,9.2735257
MOORESVILLE,35.5848596,-80.8100724
MORGAN,39.7062265,-90.190335
MORGANVILLE,44.5331939,-65.6250255
MORGES,46.5093268,6.498317
MORIOKA,39.7021331,141.1545397
MORNAC,45.6798875,0.2727196
MORRISON,45.9926837,-94.2554658
MOSCOW REGION,14.6570209,121.0928788
MOSINEE,44.7927298,-89.7035959
MOUNT PLEASANT,32.7940651,-79.8625851
MOUNT VERNON,25.05348015,-77.2938518933906
MUENSTER,51.9501317,7.61330165026119
MUKO,-1.71068735,30.2201446195294
MUNDELSHEIM,48.9994317,9.2078219
MUSASHIMURAYAMA,35.756509,139.385637
MUSCAT,23.5125498,58.5514017715319
MÖGLINGEN,48.886334,9.1270745
NAKANO-KU,35.718123,139.664468
NAVARRE,42.61254875,-1.83078768299155
NEMOURS,48.268026,2.6953079
NEUCHÂTEL,46.9895828,6.9292641
NEUHAUSEN,47.6811644,8.6197347
NEUHOFEN/YBBS,48.0574921,14.8553586
NEW DELHI,28.6141793,77.2022662
NEW HARTFORD,43.073653,-75.287933
NEW PHILADELPHIA,40.4897871,-81.4456706
NEWPORT,51.5882332,-2.9974967
NEWPORT NEWS,36.9786449,-76.4321089
NIEDERNBERG,49.9158976,9.1366448
NIEFERN-OESCHELBRONN,48.9166468,8.7833191
NILES,42.0289319,-87.8122348
NINGBO,29.8622194,121.6203873
NONSAN-SI,36.1868623,127.0987857
NORTH ST. PAUL,45.0124657,-92.9918828
NOTTINGHAMSHIRE,52.928384,-1.125255
NOVOSIBIRSK,55.0282171,82.9234509
O'FALLON,38.5922715,-89.9112124
OAKLEY,37.9974219,-121.7124536
OBERTSHAUSEN,50.0726702,8.847775
ODENSE S,55.352126,10.385883
ODESSA,46.4852419,30.7433894
OHMDEN,48.6453051,9.5256325
OKAYAMA-KEN,34.8581334,133.7759256
OKEMOS,42.721839,-84.428183
OSAN,37.1499376,127.0774625
OSHKOSH,44.0206919,-88.5408574
OVIEDO,43.3533424,-5.87951433952683
OY-MITTELBERG,47.6416386,10.4438496
PACIFIC,46.5334929,-123.768029
PALMDALE,25.06693425,-77.3277565928282
PALOS VERDES ESTATES,33.7872386,-118.401813
PELLE,46.2879454,3.3102483
PINE RIVER,45.8812096,-88.5853699
PITTSBORO,35.7201229,-79.1771539
PLACERVILLE,38.7296252,-120.798546
PONCA CITY,36.7267431,-97.0667341
PORT ST. LUCIE,27.2939333,-80.3503283
PORT WASHINGTON,40.8256561,-73.6981858
POXDORF,49.6636947,11.0712559
PRAIRIE GROVE,35.9759145,-94.3177103
PROSPECT HEIGHTS,42.0953049,-87.9375694
RAGGED POINT,45.6623244,-64.5036508
RAMAT HASHARON,32.1431276,34.8380853
RAMONA,33.035378,-116.867513220741
RANCHO SANTA FE,33.02419495,-117.198151584646
RED BANK,40.3470543,-74.0643065
REDWOOD SHORES,37.5318804,-122.2480219
RENNES,48.1113387,-1.6800198
REYNOLDSBURG,39.9547861,-82.8121191
RINGE,55.2351317,10.481895
ROCK-FOREST,-33.34,149.3677778
ROCKPORT,28.0205733,-97.0544341
ROLLA,37.9513575,-91.771792
ROSLYN HEIGHTS,40.7887117,-73.6473511
ROTTENBURG,51.3077911,14.0763696
ROYERSFORD,40.1842688,-75.5379639
RUSSELSHEIM,49.991701,8.4138251
RÜCKERSDORF,50.821221,12.2190339
SADDLE RIVER,41.0317637,-74.1020866
SAINT BENOIT,43.9673239,6.7254961
SAINT MARTIN D'URIAGE,45.1507233,5.8383075
SAINT NAZAIRE LES EYMES,45.2566002,5.8490243
SAINT NICOLAS DE MACHERIN,45.3987,5.60626
SALOL,48.8660961,-95.5708066
SAMUTPRAKARN,13.5718776,100.5973278
SAN GABRIEL,19.703787,-103.747880442258
SAN JUAN CAPISTRANO,33.5016932,-117.6625509
SCHORNDORF,48.8045259,9.5253326
SCHWERTE,51.445525,7.5674652
SEGUIN,29.5688411,-97.9647269
SELM,51.7005549,7.468614
SETAGAYA,35.646096,139.65627
SETAUKET,40.9355473,-73.1188824
SEVILLE,37.3886303,-5.9953171
SHEBOYGAN FALLS,43.7291617,-87.8106439
SHIMADA,34.879912,138.146599
SHIROI,35.7914538,140.0560632
SHUANGCHENG,45.3662519,126.3046846
SIDNEY,-33.8548157,151.2164539
SONORA,29.3333331,-110.6666671
SOUTH JORDAN,40.5621704,-111.929658
SPARTA,43.9441328,-90.8129118
SPRING LAKE,40.1535132,-74.0293941
SPRINGE,52.208794,9.5533403
ST-BRUNO,48.4719308,-71.653028
ST-SULPICE,45.826646,-73.358116
ST. ANDREWS,56.3403902,-2.7955844
ST. PETERS,38.8010514,-90.627881
STACY,40.2299042,-120.0213172
STOCKTON,37.9577016,-121.2907796
STONEHAM,42.4800954,-71.0994976
STUART,27.197983,-80.2519175
SUFFOLK,52.24115585,1.0466542299927
SUNGNAM,27.1341946,87.4507041400133
SUNRIVER,43.8839966,-121.4385168
SURFSIDE BEACH,33.6060031,-78.9730887
SUZHOU,31.3016935,120.5810725
SYLMAR,34.3076252,-118.4492148
SYLVANIA HEIGHTS,38.2740176,-77.4447063
SÃO PAULO,-23.5506507,-46.6333824
TAIPING,4.847834,100.73716
TAKAHAGI,36.7193917,140.716351
TAKAOKA-GUN,33.3673391,133.080276
TALENCE,44.8088438,-0.5879629
TAMARAC,26.2052115,-80.2710556635621
TAMM,48.9244825,9.1237094
TANO-GUN,36.072854,138.7968395
TAO YUAN SHIEN,28.7796381,119.2425621
TARTU,58.3801207,26.72245
TEMPLE CITY,34.1082994,-118.0577568
THE COLONY,33.0890094,-96.8863922
THE HAGUE,52.0799838,4.3113461
TIEFENBRONN,48.8241414,8.8016252
TIJERAS,8.4684247,-82.5592555
TIJUANA,32.5010188,-116.9646629
TINTON FALLS,40.2890734,-74.0927967
TOKAI-MURA,36.4726607,140.5662106
TORSLANDA,57.7243742,11.7653423
TRECASTAGNI,37.6161157,15.0792308
TREVISO,45.6658505,12.2455414
UEBERLINGEN,47.7667246,9.1666488
UNIONVILLE,43.8686533,-79.3119155
UNTERFOEHRING,48.1949828,11.6449481
UNTERSIGGENTHAL,47.4992019,8.2574722
UPTON,51.7965932,-0.8806455
USTUNOMIYA,999.0,999.0
VAIHINGEN-HORRHEIM,48.9797755,8.9879534
VILLARD DE LANS,45.0705366,5.551536
VILLINGEN-SCHWENNINGEN,48.0632739,8.494588
VINELAND,39.473152,-75.0020265495217
VIRUM,55.7939593,12.4694709
VIZCAYA,43.238482,-2.85163163999482
VOORHEES,39.841635,-74.9376854075563
W. HENRIETTA,43.0400626,-77.6616685
WACONIA,44.8507957,-93.7869088
WALDDORFHSLACH,999.0,999.0
WANGEN,48.6182515,7.4672164
WARWICK,32.26841905,-64.8029505391372
WATERBURY,41.5538091,-73.0438362
WEAVERHAM,53.2624649,-2.5774807
WEINHEIM,49.5463334,8.6717306
WENTZVILLE,38.81144,-90.8529107
WEST GRANBY,41.9562073,-72.8425984
WEST MELBOURNE,28.0716832,-80.6533878
WEST SPRINGFIELD,42.1070383,-72.6203675
